 First iteration    1321.5606105894599             1118   1.1820756803125758     
After minimisation    1320.93  1118     1.182

  Partial chi2s 
Dataset    1      0.00( -2.12)    22  CMS inclusive jets 13 TeV, |y| < 0.5            
Dataset    2      0.00( -2.14)    21  CMS inclusive jets 13 TeV, 0.5 < |y| < 1.0      
Dataset    3      0.00( -1.33)    19  CMS inclusive jets 13 TeV, 1.0 < |y| < 1.5      
Dataset    4      0.00( -0.03)    16  CMS inclusive jets 13 TeV, 1.5 < |y| < 2.0      
Dataset    5    374.89( +3.11)   332  HERA1+2 NCep 920                                
Dataset    6     59.57( -0.14)    63  HERA1+2 NCep 820                                
Dataset    7    201.45( -1.83)   234  HERA1+2 NCep 575                                
Dataset    8    209.32( -3.44)   187  HERA1+2 NCep 460                                
Dataset    9    226.73( -1.45)   159  HERA1+2 NCem                                    
Dataset   10     45.86( +0.62)    39  HERA1+2 CCep                                    
Dataset   11     56.15( -2.66)    42  HERA1+2 CCem                                    

 Correlated Chi2    83.258450457035522     
 Log penalty Chi2   -11.407666419884405     
 Systematic shifts          199
  
                                Name          Shift   +/-    Error          Type
  182  sysHZComb1152                          0.4583   +/-   0.7376        :N:M:D
  183  sysHZComb1153                         -1.2848   +/-   0.8380        :N:M:D
  184  sysHZComb1154                          0.0740   +/-   0.8269        :N:M:D
  185  sysHZComb1155                          1.0118   +/-   0.8324        :N:M:D
  186  sysHZComb1156                          0.0604   +/-   0.9168        :N:M:D
  187  sysHZComb1157                          0.8192   +/-   0.7516        :N:M:D
  188  sysHZComb1158                         -0.3722   +/-   0.8049        :N:M:D
  189  sysHZComb1159                         -0.0065   +/-   1.0000        :N:M:D
  190  sysHZComb1160                         -0.3437   +/-   0.8860        :N:M:D
  191  sysHZComb1161                          0.5852   +/-   0.8603        :N:M:D
  192  sysHZComb1162                          0.7324   +/-   0.8891        :N:M:D
  193  proc_nrl                               0.0904   +/-   0.3947        :N:M:D
  194  proc_tb21                             -1.3676   +/-   0.8224        :N:M:D
  195  proc_tb22                             -1.4344   +/-   0.3288        :N:M:D
  196  proc_tb23                             -0.3636   +/-   0.4349        :N:M:D
  197  proc_tb24                             -0.8263   +/-   0.4116        :N:M:D
  198  proc_gp                               -0.4049   +/-   0.4994        :N:M:D
  199  proc_had                               0.0849   +/-   0.5908        :N:M:D
